"0","monthly_linear_trend <- lm(co2ppm ~ date, data = mauna_loa_monthly)"
"0","summary(monthly_linear_trend)"
"1","
Call:
"
"1","lm(formula = co2ppm ~ date, data = mauna_loa_monthly)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.3389 "
"1","-2.7821 "
"1","-0.3473 "
"1"," 2.4310 "
"1","11.8537 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.253e+02"
"1","  2.100e-01"
"1","  1548.8"
"1","   <2e-16"
"1"," ***"
"1","
date       "
"1"," 4.169e-03"
"1","  2.360e-05"
"1","   176.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.881"
"1"," "
"1","on"
"1"," "
"1","703"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.978"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9779"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.121e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","703"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
